Kanji,Meaning,Radicals
大,Big,Big
人,Person,Person
七,Seven,Seven
十,Ten,Cross
工,Construction,Construction
九,Nine,Nine
八,Eight,Fins
二,Two,Two
上,Above,Toe + Ground
下,Below,Ground + Toe
入,Enter,Enter
口,Mouth,Mouth
力,Power,Power
川,River,River
一,One,Ground
三,Three,Two + Ground
山,Mountain,Mountain
女,Woman,Woman
又,Again,Stool
文,Writing,Writing
刀,Sword,Sword
中,Middle,Middle
土,Dirt,Dirt
日,Sun,Sun
田,Rice Paddy,Rice Paddy
五,Five,Five
立,Stand,Stand
玉,Ball,King + Drop
火,Fire,Fire
才,Genius,Cross + Slide
々,Repeater,Prison + Drop
了,Finish,Barb + Barb
千,Thousand,Thousand
月,Moon,Moon
石,Stone,Stone
丁,Street,Street
夕,Evening,Evening
目,Eye,Eye
白,White,White
木,Tree,Tree
円,Yen,Head + Lid
四,Four,Mouth + Legs
六,Six,Lid + Fins
出,Exit,Mountain
犬,Dog,Dog
子,Child,Child
手,Hand,Hand
左,Left,Narwhal + Construction
正,Correct,Ground + Stop
天,Heaven,Heaven
王,King,King
小,Small,Small
右,Right,Narwhal + Mouth
本,"Book, Real, Origin",Book
丸,Circle,Nine + Drop
水,Water,Water
万,Ten Thousand,Leaf + Sword
用,Task,Task
久,Long Time,Prison + Slide
元,Origin,Origin
兄,Older Brother,Mouth + Legs
午,Noon,Slide + Dry
太,Fat,Big + Drop
毛,Fur,Fur
方,Direction,Direction
外,Outside,Evening + Toe
公,Public,Fins + Private
引,Pull,Bow + Stick
生,Life,Life
戸,Door,Door
切,Cut,Seven + Sword
少,Few,Small + Slide
市,City,Lid + Towel
牛,Cow,Cow
分,Part,Fins + Sword
母,Mother,Sun + Drop + Drop
矢,Arrow,Arrow
止,Stop,Stop
北,North,Fingers + Spoon
冬,Winter,Winter + Two
友,Friend,Narwhal + Stool
広,Wide,Mullet + Private
今,Now,Now
内,Inside,Head + Person
半,Half,Triceratops + Dry
古,Old,Old
台,Machine,Private + Mouth
心,Heart,Heart
父,Father,Father
先,Previous,Slide + Dirt + Legs
代,"Substitute, Period, Age",Leader + Ceremony
皮,Skin,Slide + Branch
平,"Peace, Flat",Dry + Horns
皿,Plate,Plate
虫,Insect,Insect
礼,Thanks,Spirit + Umbrella
央,Center,Big + Head
氷,Ice,Drop + Water
村,Village,Tree + Measurement
休,Rest,Leader + Tree
赤,Red,Red
貝,Shellfish,Shellfish
申,Say Humbly,Cross + Mouth
字,"Letter, Character",Roof + Child
竹,Bamboo,Bamboo
主,Master,Master
百,Hundred,Leaf + Sun
早,"Early, Fast",Sun + Cross
去,Past,Dirt + Private
男,Man,Rice Paddy + Power
写,Copy,Forehead + Beggar + Ground
車,Car,Car
見,See,See
花,Flower,Flowers + Leader + Spoon
打,Hit,Fingers + Street
名,Name,Evening + Mouth
耳,Ear,Ear
糸,Thread,Thread
号,Number,Mouth + Ground + Prison
町,Town,Rice Paddy + Street
不,Not,Not
仕,Doing,Leader + Samurai
年,Year,Gun + Cow
世,"World, Generation",World
足,Foot,Foot
他,Other,Leader + Alligator
気,"Energy, Spirit",Energy + Treasure
交,Mix,Lid + Father
多,Many,Evening + Evening
里,Home Village,Village
自,Self,Self
池,Pond,Tsunami + Alligator
空,Sky,Roof + Legs + Construction
当,Correct,Triceratops + Wolverine
肉,Meat,Meat
麦,Wheat,Life + Winter
草,Grass,Flowers + Sun + Cross
売,Sell,Samurai + Forehead + Legs
羽,Feather,Feathers
西,West,West
声,Voice,Samurai + Flag + Stick
金,Gold,Gold
谷,Valley,Fins + Hat + Mouth
走,Run,Run
雨,Rain,Rain
林,Forest,Tree + Tree
図,Diagram,Mouth + Treasure + Ice
形,"Shape, Appearance",Lantern + Hair
光,"Sunlight, Light",Triceratops + Pi
回,"Times, Revolve",Mouth + Mouth
色,Color,Color
角,"Angle, Corner",Prison + Task
音,Sound,Stand + Sun
米,Rice,Rice
行,Go,Go
作,Make,Leader + Key
社,Company,Spirit + Dirt
来,Come,Ground + Rice
弟,Younger Brother,Horns + Bow + Stick + Slide
同,Same,Mustache + Ground
言,Say,Say
会,Meet,Meet
近,"Near, Close",Treadmill + Axe
考,Think,Coffin + Beggar
毎,Every,Gun + Window
青,Blue,Blue
学,"Study, Learning",Viking + Child
何,What,Leader + Lip Ring
体,Body,Leader + Book
前,"Before, Front",Horns + Ground + Moon + Knife
地,"Earth, Ground",Dirt + Alligator
首,Neck,Neck
海,"Sea, Ocean",Tsunami + Gun + Window
向,"Yonder, Facing",Drop + Head + Mouth
茶,Tea,Flowers + Hat + Angel
妹,Younger Sister,Woman + Jet
有,Have,Narwhal + Moon
画,"Drawing, Painting",Leaf + Rice Paddy + Box
室,Room,Roof + Ground + Private + Dirt
京,Capital,Lid + Mouth + Small
姉,Older Sister,Woman + Lid + Towel
直,"Fix, Direct",Lion + Cross + Eye
全,"All, Whole",Hat + King
血,Blood,Blood
歩,Walk,Stop + Small + Slide
羊,Sheep,Sheep
食,"Eat, Meal",Eat
後,"Behind, After, Back",Loiter + Trash + Winter
点,Point,Fortune + Boil
国,Country,Mouth + King + Drop
化,Change,Leader + Spoon
知,Know,Arrow + Mouth
科,Science,Grain + Ladle
夜,Night,Lid + Leader + Winter + Drop
思,Think,Rice Paddy + Heart
南,South,Cross + Head + Sheep
亡,Death,Death
明,Bright,Sun + Moon
店,"Shop, Store",Mullet + Fortune
州,State,River + Drop
両,Both,Ground + Head + Mountain
曲,Music,Mouth + Twenty
安,"Relax, Cheap",Roof + Woman
長,Long,Long
東,East,Cross + Rice Paddy + Fins
星,Star,Sun + Life
死,Death,Yakuza + Spoon
活,Lively,Tsunami + Thousand + Mouth
次,Next,Ice + Lack
弱,Weak,Bow + Ice
黒,Black,Black
教,Teach,Teacher + Winter
雪,Snow,Rain + Wolverine
以,"By Means Of, By Way Of",Lion + Drop + Person
夏,Summer,Leaf + Eye + Winter
通,Pass Through,Treadmill + Mama + Task
週,Week,Treadmill + Circumference
強,Strong,Bow + Private + Insect
組,Group,Top Hat + Thread
必,Certain,Heart + Slide
家,"House, Home",Roof + Pig
札,"Bill, Label, Notes",Tree + Umbrella
魚,Fish,Fish
鳥,Bird,Bird
船,Boat,Boat + Fins + Mouth
黄,Yellow,Yellow
由,Reason,Cross + Mouth
校,School,Tree + Lid + Father
高,"Tall, High, Expensive",Lid + Mouth + Mustache
失,Fault,Husband + Slide
辺,Area,Treadmill + Sword
紙,Paper,Thread + Clan
時,"Time, O'clock, Hour",Sun + Temple
未,Not Yet,Jet
付,Attach,Leader + Measurement
風,Wind,Table + Insect + Slide
記,"Write Down, Record",Say + Oneself
欠,Lack,Lack
氏,"Family Name, Surname",Clan
末,End,Jet
理,Reason,King + Village
民,Peoples,Clan + Mouth
局,Bureau,Flag + Cape + Mouth
森,"Woods, Forest",Tree
医,Medicine,Arrow + Cage
番,Number In A Series,Sickle + Rice Paddy
住,Dwelling,Leader + Master
決,Decide,Tsunami + Hook + Person
場,Location,Dirt + Easy
助,Help,Top Hat + Power
身,"Body, Somebody",Self + Slide
話,"Talk, Speak",Say + Tongue
楽,"Comfort, Ease",Ice + White + Tree
電,Electricity,Rain + Rice Paddy + Umbrella
君,Buddy,Wolverine + Slide + Mouth
朝,Morning,Cross + Sun + Moon
合,Suit,Suit
研,Sharpen,Stone + Lantern
究,Research,Hole + Nine
馬,Horse,Horse
反,Anti,Cliff + Stool
買,Buy,Net + Shellfish
対,Versus,Writing + Measurement
支,Support,Branch
投,Throw,Fingers + Weapon
者,Someone,Coffin + Sun
間,Interval,Gate + Sun
絵,"Drawing, Painting",Thread + Meet
答,Answer,Bamboo + Suit
役,"Service, Duty",Loiter + Weapon
数,"Count, Number",Rice + Woman + Winter
所,Place,Door + Axe
道,Road,Treadmill + Neck
雲,Cloud,Rain + Cloud
具,Tool,Eye + Ground + Fins
服,Clothes,Moon + Stamp + Stool
負,Lose,Prison + Shellfish
送,Send,Treadmill + Horns + Heaven
新,New,Stand + Tree + Axe
和,"Peace, Japanese Style",Grain + Mouth
使,Use,Leader + Ground + History
重,Heavy,Heavy
発,Departure,Tent + Lantern
返,Return,Treadmill + Anti
部,Part,Clown + Building
美,Beauty,Horns + King + Big
乗,Ride,Grain + Mouth
始,Begin,Woman + Machine
県,Prefecture,Eye + Lion + Small
仮,Temporary,Leader + Anti
談,Discuss,Say + Fire
事,"Action, Thing",Cross + Mouth + Brush
泳,Swim,Tsunami + Drop + Water
定,Determine,Roof + Coat Rack
勝,Win,Moon + Horns + Train + Power
苦,Suffering,Flowers + Old
界,World,Rice Paddy + Hut
持,Hold,Fingers + Temple
待,Wait,Loiter + Temple
予,Beforehand,Mama + Street
客,Guest,Roof + Winter + Mouth
相,Mutual,Tree + Eye
要,Need,Helicopter + Woman
屋,Roof,Flag + Ground + Private + Dirt
表,Express,Life + Kick
度,Degrees,Hick + Stool
実,"Truth, Reality",Roof + Train
受,"Accept, Receive",Cleat + Forehead + Stool
物,Thing,Cow + Wing
調,Investigate,Say + Circumference
速,Fast,Treadmill + Bundle
酒,Alcohol,Tsunami + Alcohol
葉,Leaf,Flowers + World + Tree
業,Business,Spikes + Sheep + Fins
軽,Lightweight,Car + Tombstone
読,Read,Say + Sell
病,"Sick, Illness",Sick + Dynamite
習,Learn,Feathers + White
算,Calculate,Bamboo + Eye + Twenty
院,Institution,Building + Roof + Origin
飲,Drink,Eat + Lack
顔,Face,Stand + Cliff + Hair + Geoduck
路,Road,Foot + Kiss
聞,Hear,Gate + Ear
最,Most,Sun + Ear + Stool
転,Revolve,Car + Cloud
漢,Chinese,Tsunami + Chinese
親,Parent,Stand + Tree + See
語,Language,Say + Five + Mouth
歌,"Song, Sing",Lip Ring + Lack
集,"Collect, Gather",Turkey + Tree
配,Distribute,Alcohol + Oneself
起,Wake Up,Run + Oneself
鉄,Iron,Gold + Fault
鳴,Chirp,Mouth + Bird
横,Side,Tree + Yellow
落,Fall,Flowers + Tsunami + Kiss
開,Open,Gate + Lantern
運,"Carry, Luck",Treadmill + Forehead + Car
農,"Farming, Agriculture",Music + Landslide
線,Line,Thread + White + Water
進,Advance,Treadmill + Turkey
終,"End, Finish",Thread + Winter + Two
頭,Head,Beans + Geoduck
競,Compete,Stand + Older Brother
位,Rank,Leader + Stand
低,Low,Leader + Clan + Ground
労,Labor,Viking + Power
昔,Long Ago,Blackjack + Sun
特,Special,Cow + Temple
波,Wave,Tsunami + Skin
意,Idea,Sound + Heart
共,Together,Blackjack + Fins
戦,"War, Battle",Simple + Drunkard
育,"Nurture, Raise",Boob + Moon
伝,"Transmit, Tell",Leader + Cloud
努,Toil,Woman + Stool + Power
神,God,Spirit + Humble
働,"Work, Labor",Leader + Heavy + Power
級,"Rank, Grade, Level",Thread + Escalator
仲,Relationship,Leader + Middle
老,Elderly,Coffin + Spoon
味,"Flavor, Taste",Mouth + Jet
命,Fate,Orders + Mouth
便,Convenience,Leader + Ground + Rice Paddy + Treasure
初,First,Spirit + Sword
拾,Pick Up,Fingers + Suit
岸,"Coast, Shore",Mountain + Cliff + Dry
功,"Achievement, Accomplishment",Construction + Power
良,Good,Drop + Root
好,Like,Woman + Child
指,Finger,Fingers + Spoon + Sun
放,Release,Direction + Winter
令,Orders,Orders
利,Profit. Benefit,Grain + Knife
成,Become,Drunkard + Sword
秒,Second,Grain + Few
追,"Follow, Chase",Treadmill + Bear
注,Pour,Tsunami + Master
争,Conflict,Prison + Wolverine + Barb
別,Separate,Mouth + Sword + Knife
洋,"Western Style, Ocean",Tsunami + Sheep
植,Plant,Tree + Fix
階,"Floor, Story",Building + Compare + White
短,Short,Arrow + Beans
島,Island,Bird + Mountain
泉,"Spring, Fountain",White + Water
温,Warm,Tsunami + Sun + Plate
深,Deep,Tsunami + Pi + Tree
員,Member,Mouth + Shellfish
第,Ordinal Number Prefix,Bamboo + Younger Brother
族,"Tribe, Family",Direction + Gun + Arrow
庭,Garden,Mullet + Yoga + King
動,Move,Heavy + Power
商,Merchandise,Stand + Legs + Mustache
根,Root,Tree + Root
悲,Sad,Criminal + Heart
暑,"Hot, Hot Weather",Sun + Someone
勉,Exertion,Excuse + Power
登,Climb,Tent + Beans
寒,Cold,Roof + Train + Ice
章,Chapter,Stand + Early
童,Juvenile,Stand + Village
悪,Bad,Tie Fighter + Heart
都,Metropolis,Someone + Building
流,Stream,Tsunami + Boob + River
消,Extinguish,Tsunami + Triceratops + Moon
歯,Tooth,Stop + Box + Rice
野,Field,Village + Beforehand
港,Harbor,Tsunami + Blackjack + Fins + Oneself
球,"Sphere, Ball",King + Lid + Water
祭,Festival,Tent + Jackhammer
着,Wear,Horns + King + Slide + Eye
息,Breath,Self + Heart
倍,"Double, Times, Multiply",Leader + Clown
湯,Hot Water,Tsunami + Easy
旅,"Trip, Travel",Direction + Gun + Tofu
陽,"Sunshine, Sunlight",Building + Easy
期,"Period Of Time, Time Period",Crab + Moon
駅,"Station, Train Station",Horse + Shrimp
問,Problem,Gate + Mouth
様,Formal Name Title,Tree + Sheep + Water
士,Samurai,Samurai
疑,Doubt,Spoon + Arrow + Mama + Coat Rack
想,Concept,Tree + Eye + Heart
熱,Heat,Womb + Circle + Boil
感,Feeling,Drunkard + Creeper + Heart
情,"Feeling, Emotion",Soul + Blue
整,"Arrange, Organize",Bundle + Winter + Correct
億,Hundred Million,Leader + Idea
養,Foster,Sheep + Fins + Good
標,Signpost,Tree + Helicopter + Jackhammer
練,Practice,Thread + East
福,Luck,Spirit + Scarecrow
暗,Dark,Sun + Stand + Sun
謝,Apologize,Say + Body + Measurement
橋,Bridge,Tree + Heaven + Mouth + Mustache
輪,"Wheel, Ring, Loop",Car + Roof + Bookshelf
詩,Poem,Say + Temple
器,"Container, Vessel",Products + Big
皆,"All, Everyone, Everything",Compare + White
映,Reflect,Sun + Center
銀,Silver,Gold + Root
像,"Statue, Image",Leader + elephant
願,Request,original + Geoduck
宿,Lodge,Roof + Leader + Hundred
賞,Prize,Viking + Mouth + Shellfish
館,Public Building,Eat + Roof + Bear
題,Topic,Sun + Coat Rack + Geoduck
料,"Fee, Material",Rice + ladle
殺,Kill,Treasure + Tree + Weapon
選,Choose,Treadmill + Oneself + Blackjack + Fins
課,Section,Say + Fruit
然,Nature,Moon + Dog + Boil
鏡,Mirror,Gold + Stand + See
緑,Green,Thread + Wolverine + Water
念,Thought,Now + Heart
技,Skill,Fingers + Branch
完,Perfect,Roof + Origin
的,"Target, ~al, ~like",White + Pool
囲,Surround,Mouth + Well
私,"I, Private",Grain + Private
芸,"Acting, Art",Flowers + Cloud
残,Remainder,Yakuza + Bar
卒,Graduate,Lid + Person + Cross
基,Foundation,Crab + Dirt
性,"Gender, Nature",Soul + Life
術,Art,Go + Angel + Drop
妥,Gentle,Cleat + Woman
参,Participate,Private + Big + Hair
望,Hope,Death + Moon + King
材,Lumber,Tree
束,Bundle,Bundle
雰,Atmosphere,Rain + Part
例,Example,Leader + Yakuza + Knife
希,Wish,Treasure + Narwhal + Towel
格,Status,Tree + Kiss
協,Cooperation,Cross + Power
季,Seasons,Grain + Child
固,Hard,Mouth + Old
求,Request,Ground + Drop + Water
周,Circumference,Circumference
約,Promise,Thread + Pool
能,Ability,Private + Moon + Spoon
骨,Bone,Mustache + Forehead + Moon
頑,Stubborn,Origin + Geoduck
折,Fold. Bend,Fingers + Axe
松,Pine,Tree + Public
坂,Slope,Dirt + Anti
式,Ritual,Ceremony + Construction
法,"Method, Law",Tsunami + past
毒,Poison,Life + Window
晩,Night,Sun + Excuse
区,"District, Ward",Cage + Treasure
昼,Noon,Shrimp + Sun + Ground
帰,"Return, Return Home",Knife + Wolverine + Forehead + Towel
岩,Boulder,Mountain + Stone
秋,"Autumn, Full",Grain + Fire
計,Measure,Say + Cross
単,Simple,Simple
司,Director,Creeper + Cape
昨,"Previous, Yesterday",Sun + Key
築,"Construct, Build",Bamboo + Saw + Tree
夫,Husband,Husband
春,Spring,Train + Sun
建,Build,Yoga + Brush
浅,Shallow,Tsunami + Bar
勇,"Courage, Bravery, Valor",Mama + Man
紀,"Account, Narrative",Thread + Oneself
列,Row,Yakuza + Knife
飯,"Meal, Food",Eat + Anti
寺,Temple,Temple
丈,Height,Height
晴,Clear Up,Sun + Blue
軍,Army,Forehead + Car
猫,Cat,Animal + Flowers + Rice Paddy
泣,Cry,Tsunami + Stand
英,England,Flowers + Center
変,"Change, Strange",Red + Winter
信,"Believe, Trust",Leader + Say
仏,Buddha,Leader + Private
存,Suppose,Narwhal + Stick + Child
辞,Quit,Tongue + Spicy
喜,"Rejoice, Delighted, Pleased, Happy",Drum + Mouth
険,"Risky, Steep",Building + Squid
専,Specialty,Cross + Rice Paddy + Measurement
留,Detain,Private + Sword + Rice Paddy
阪,"Heights, Slope",Building + Anti
曜,"Weekday, Day of the Week",Sun + Wolverine + Turkey
取,Take,Ear + Stool
守,Protect,Roof + Measurement
証,"Evidence, Proof",Say + Correct
門,"Gate, Gates",Gate
浴,Bathe,Tsunami + Valley
保,"Preserve, Guarantee",Leader + Mouth + Tree
危,Dangerous,Prison + Cliff + Snake
箱,Box,Bamboo + Tree + Eye
政,"Politics, Government",Correct + Winter
荷,Luggage,Flowers + Leader + Lip Ring
面,"Face, Surface",Face
冒,Dare,Sun + Eye
品,"Product, Article, Goods",Products
急,Hurry,Prison + Wolverine + Heart
関,"Related, Connected",Gate + Horns + Heaven
真,Reality,Pope + Ground + Fins
弁,"Dialect, Speech",Private + Twenty
治,"Cure, Heal, Reign, Rule",Tsunami + Machine
冗,"Superfluous, Unnecessary, Uselessness",Forehead + Table
典,Rule,Music + Fins
園,"Garden, Park",Mouth + Zombie
係,Connection,Leader + Ground + Thread
遠,Far,Treadmill + Zombie
書,"Write, Writing",Brush + Sun
府,Government,Mullet + Attach
笑,Laugh,Bamboo + Heaven
幸,Happiness,Lid + Spicy
側,Side,Leader + Shellfish + Knife
説,Theory,Say + Guard
原,"Original, Fundamental, Plain, Field",original
底,Bottom,Mullet + Clan + Ground
無,Nothing,Nothing
堂,"Hall, Public Chamber",Viking + Mouth + Dirt
官,Government,Roof + Bear
常,"Normal, Ordinary",Viking + Mouth + Towel
梅,"Ume, Japanese Plum",Tree + Gun + Window
識,"Discerning, Discriminating, Know",Say + Sound + Drunkard
塩,Salt,Dirt + Gun + Mouth + Plate
非,"Injustice, Negative, Mistake",Criminal
栄,"Prosperity, Flourish",Viking + Tree
果,Fruit,Fruit
兵,Soldier,Axe + Ground + Fins
警,"Warn, Admonish",Poem + Winter + Say
敗,Failure,Shellfish + Winter
恋,Romance,Red + Heart
覚,"Memorize, Awake",Viking + See
結,"Bind, Tie",Thread + Good Luck
席,Seat,Hick + Towel
幻,Illusion,Trash + Cape
署,"Government Office, Political Office",Net + Someone
因,Cause,Mouth + Big
渉,Ford,Tsunami + Walk
薬,"Medicine, Drug",Flowers + Comfort
虚,Void,Tiger + Spikes
察,Guess,Roof + Festival
干,"Dry, Dry Out",Dry
是,Absolutely,Sun + Correct
愛,Love,Cleat + Forehead + Heart + Winter
鼻,Nose,Self + Rice Paddy + Twenty
細,Thin,Thread + Rice Paddy
等,Equal,Bamboo + Temple
借,Borrow,Leader + Long Ago
験,Test,Horse + Squid
静,Quiet,Blue + Conflict
喫,Consume,Mouth + Master + Sword + Big
汽,Steam,Tsunami + Energy
焼,"Bake, Cook, Burn",Fire + Gambler
僧,"Priest, Monk",Leader + Mask
忘,Forget,Death + Heart
告,Announce,Slide + Dirt + Mouth
禁,Prohibition,Tree + Jackhammer
類,"Type, Category, Kind",Rice + Big + Geoduck
種,"Kind, Type",Grain + Heavy
訓,Instruction,Say + River
禅,"Zen, Zen Buddhism",Spirit + Simple
達,"Attain, Plural",Treadmill + Happiness
試,"Try, Attempt",Say + Construction + Ceremony
許,"Permit, Allow",Say + Noon
弓,Bow,Bow
句,"Paragraph, Phrase",Paragraph
座,"Sit, Seat",Mullet + Person + Dirt
胸,"Chest, Breast",Moon + Prison + Treasure Chest
祈,"Pray, Prayer",Spirit + Axe
脳,Brain,Moon + Grass + Treasure Chest
枚,Flat Objects Counter,Tree + Winter
煙,Smoke,Fire + Helicopter + Dirt
報,"News, Report",Happiness + Stamp + Stool
洗,Wash,Tsunami + Previous
可,Possible,Lip Ring
宙,Mid Air,Roof + Reason
笛,Flute,Bamboo + Reason
続,Continue,Thread + Sell
財,Wealth,Shellfish + Genius
布,Cloth,Narwhal + Towel
宇,Outer Space,Roof + Dry
暴,Violence,Sun + Together + Water
得,Acquire,Loiter + Sun + Temple
史,History,History
詞,Part Of Speech,Say + Director
歴,Continuation,Cliff + Tree + Stop
善,Morally Good,Sheep + Horns + Ground + Mouth
冊,Books Counter,Bookshelf
閥,"Clique, Clan",Gate + Leader + Drunkard
順,"Order, Sequence",River + Geoduck
団,Group,Mouth + Measurement
絡,"Entangle, Coil Around, Entwine",Thread + Kiss
容,"Form, Appearance, Shape, Figure",Roof + Valley
乱,Riot,Tongue + Umbrella
節,Season,Bamboo + Root + Stamp
昆,Descendants,Sun + Compare
困,"Distressed, Troubled",Mouth + Tree
若,Young,Flowers + Narwhal + Mouth
連,Take Along,Treadmill + Car
忙,Busy,Soul + Death
加,Add,Power + Mouth
履,Boots,Flag + Loiter + Black Hole
易,Easy,Easy
減,Decrease,Tsunami + Feeling
舌,Tongue,Tongue
改,Renew,Oneself + Winter
徒,"Junior, Follower",Loiter + Run
比,Compare,Compare
混,Mix,Tsunami + Sun + Compare
罪,Guilt,Net + Criminal
難,Difficult,Chinese + Turkey
機,Machine,Tree + Trash + Drunkard + Person
確,Certain,Stone + Forehead + Turkey
圧,Pressure,Cliff + Dirt
妻,Wife,Ground + Brush + Woman
震,Earthquake,Rain + Landslide
災,Disaster,Flood + Fire
夢,Dream,Flowers + Net + Forehead + Evening
率,Percent,Lid + Explosion + Trash + Cross
嫌,Dislike,Woman + Mona Lisa
産,"Give Birth, Birth",Stand + Cliff + Life
尾,Tail,Flag + Fur
議,Deliberation,Say + Righteousness
臭,"Stinking, Stinky, Smelly",Self + Big
尻,Butt,Flag + Nine
余,"Surplus, Excess",Hat + Jackhammer
厚,Thick,Cliff + Sun + Child
穴,"Hole, Cave",Hole
妨,"Obstruct, Impede",Woman + Direction
経,"Passage Of Time, Pass Through, Manage",Thread + Tombstone
裕,"Abundant, Plentiful",Spirit + Valley
械,Contraption,Tree + Drunkard + Twenty
犯,Crime,Animal + Snake
被,Incur,Spirit + Skin
個,Individual,Leader + Mouth + Old
害,"Damage, Injury, Harm",Roof + Life + Mouth
倒,"Overthrow, Collapse",Leader + Mole + Knife
論,Theory,Say + Roof + Bookshelf
防,"Prevent, Prevention",Building + Direction
在,Exist,Narwhal + Stick + Dirt
飛,Fly,★
制,Control,Life + Towel + Knife
断,Cut Off,Lion + Rice + Axe
企,Plan,Hat + Stop
資,Resources,Next + Shellfish
税,Tax,Grain + Guard
任,Duty,Leader + King
解,"Untie, Solve",Angle + Sword + Cow
義,Righteousness,Righteousness
審,Judge,Roof + Number
委,Committee,Woman + Grain
済,Come To An End,Tsunami + Simultaneous
認,Recognize,Say + Sword + Drop + Heart
岡,Hill,Head + Horns + Ground + Mountain
総,Whole,Thread + Public + Heart
務,Task,Spear + Winter + Power
検,Examine,Tree + Squid
批,Criticism,Fingers + Compare
評,Evaluate,Say + Peace
設,Establish,Say + Weapon
敵,Enemy,Mohawk + Winter
素,Element,Life + Thread
挙,Raise,Grass + Ground + Fins + Hand
派,Sect,Tsunami + Cliff + Tofu
際,Occasion,Building + Festival
責,Blame,Life + Shellfish
条,Clause,Winter + Tree
査,"Inspect, Investigate",Tree + Top Hat
権,Rights,Tree + Arrow + Turkey
増,Increase,Dirt + Mask
省,Conserve,Few + Eye
件,Matter,Leader + Cow
判,Judge,Knife + Half
罰,"Penalty, Punishment",Net + Say + Knife
坊,Monk,Dirt + Direction
援,"Aid, Assist",Fingers + Football
費,"Expense, Cost",Dollar + Shellfish
過,Surpass,Treadmill + Mustache
